Company Name,Year,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,Status
C_1,2011,0.53,0.81,4.15,11.71,0.38,2.49,0.83,0.07,1.18,-0.09,0.21,0
C_2,2011,0.22,0.19,4.51,2.41,0.15,-2.46,-0.15,0.2,-0.03,0.47,0.25,0
C_3,2011,1.87,0.82,7.93,21.71,1.25,12.3,0.12,-0.04,0.39,-0.16,0.38,1
C_4,2011,2.88,0.68,4.68,3.37,2.37,161.36,0.4,0.05,0.46,-0.21,0.67,1
C_5,2011,1.64,1.11,3.48,5.5,1.1,86.64,0.48,-0.1,0.87,0,0.51,1
C_6,2011,0.93,1.3,3.73,9.3,0.32,2.67,0.18,-0.18,-0.08,-0.29,0.3,0
C_7,2011,1.65,0.34,0,0,0,262.8,0.59,-0.12,1.54,-0.36,0.9,1
C_8,2011,1.4,1.6,2.44,6.6,0.58,7.09,0.4,-0.28,0.12,-0.14,0.48,1
C_9,2011,5.52,0.12,0,0,0,0,0.28,-0.14,0.35,-0.02,0.12,1
C_10,2011,0.5,0.32,4.64,4.2,0.28,-0.6,0.16,0.06,-0.03,-0.03,-0.17,0
C_11,2011,0.85,1.04,4.53,8.43,0.53,6.45,0.48,-0.09,0.62,-0.21,0.14,0
C_12,2011,0.14,0.06,2.93,1.79,0.08,-31.46,-0.37,-0.03,-0.03,0.29,0.56,0
C_13,2011,0.76,0.5,2.41,2.24,0.64,-11.47,0.24,0.26,-0.23,0.49,-1.1,0
C_14,2011,1.5,0.05,0.7,0.45,0.93,-0.91,0.01,-0.32,-0.66,0.3,-1.37,1
C_15,2011,0.57,0.08,0.05,0.83,0.06,-0.05,0.46,-0.02,0.01,-0.23,-0.57,0
C_16,2011,10.68,0.48,2.93,8.35,7.58,7632.09,0.26,0,2.01,0.09,0.79,1
C_17,2011,6.02,0.67,5.15,9.4,4.67,5866.03,0.2,-0.03,1.87,0.02,0.57,1
C_18,2011,0.32,0.43,26.66,6.45,0.29,-0.81,0.18,0.1,0.06,-0.25,-0.86,0
C_19,2011,1.79,0.09,0,0,0,2.32,1,-0.15,0.96,0.06,0.25,1
C_20,2011,2.08,0.39,1.48,0.72,1.46,11.91,0.15,-0.01,-0.02,0.15,-0.27,1
C_21,2011,0.5,0.48,18.92,4.04,0.44,22.5,0.27,0.01,0.26,-0.08,0.1,0
C_22,2011,11.7,0.38,37.68,0.69,11.4,0,-0.23,0.1,0.3,0.15,0.69,1
C_23,2011,0.75,0.62,1.52,2.43,0.36,1.56,0.37,0.07,0.24,-0.28,0.07,0
C_24,2011,0.03,0.07,9.08,1.74,0.01,-6.67,-1.82,0.53,-0.02,0.52,-0.96,0
C_25,2011,1.98,0.62,0,0,0,0,0.84,-0.07,0.35,-0.11,0.67,1
C_26,2011,1.94,0.29,2.21,4.13,1.05,10.83,0.3,-0.01,0,0.1,0.07,1
C_27,2011,5.4,0.67,1.47,3.28,2.54,39.13,0.45,0.06,1.4,-0.08,0.64,1
C_28,2011,0.66,1.03,42.54,12.54,0.62,21.96,0.52,-0.33,1.09,-0.11,0.61,0
C_29,2011,1.19,0.6,0,0,1.06,5.57,0.75,-0.07,0.97,0.16,-0.85,1
C_30,2011,6.38,0.35,5.29,6.81,4.38,28.6,0.22,-0.04,1.25,-0.21,0.89,1
C_31,2011,0.46,0.74,4.21,2.6,0.41,0.89,0.74,-0.07,0.06,-0.07,0.1,0
C_32,2011,2.02,1.66,9.55,5.32,1.54,8.98,0.09,-0.09,0.22,-0.12,0.39,1
C_33,2011,0.8,0.19,2.84,3.07,0.64,-1.1,0.64,-0.01,0.05,-0.38,0.05,0
C_34,2011,0.28,0.38,4.28,2.17,0.21,1.1,0.24,0.28,-0.03,-0.26,-0.8,0
C_35,2011,0.08,0.55,0,0,0,0,0.17,0.16,-0.17,1.48,-1.04,0
C_36,2011,2.26,1.61,4.5,7.58,1.34,5.24,0.11,0.2,0.39,0.03,0.32,1
C_37,2011,4.5,0.43,4.63,5.49,3.19,30.89,0.2,-0.01,1.39,0.06,0.59,1
C_38,2011,2.07,0.84,314.98,1.79,2.07,-5.95,0.31,-0.07,0.01,-0.17,0.08,1
C_1,2012,0.73,0.68,4.13,6.87,0.63,2.24,0.79,0.13,0.49,-0.02,0.14,0
C_2,2012,0.59,0.25,3.04,3.03,0.35,-0.11,0.15,0.02,-0.09,0.15,0.23,0
C_3,2012,1.81,0.71,5.88,16.37,1.2,7.52,0.14,-0.01,0.87,0.05,0.38,1
C_4,2012,2.51,0.54,4.24,2.48,2.18,113.06,0.44,-0.05,0.14,-0.11,0.7,1
C_5,2012,1.3,1.16,3.17,6.58,0.86,42.22,0.43,0.01,0.57,-0.05,0.42,1
C_6,2012,0.87,1.02,3.08,6.62,0.34,1.09,0.15,-0.01,0.25,-0.02,0.23,0
C_7,2012,4.98,0.24,9.57,4.27,4.82,0,0.61,-0.07,2,-0.25,0.88,1
C_8,2012,1.19,1.65,2.8,6.3,0.59,4.51,0.43,-0.02,0.33,-0.06,0.28,1
C_9,2012,5.58,0.14,0.94,7.82,1.05,5.5,0.39,-0.15,1.64,-0.65,0.12,1
C_10,2012,0.65,0.29,4.47,3.42,0.46,-0.63,0.16,0.06,0,-0.12,-0.12,0
C_11,2012,0.86,0.91,4.3,6.89,0.56,3.97,0.44,-0.11,0.37,-0.13,0.06,0
C_12,2012,0.19,0.08,3.28,2.17,0.1,-3.22,-0.31,0.02,-0.17,-0.1,0.52,0
C_13,2012,1.04,0.59,2.85,2.18,0.79,-16.46,0.21,0.24,0.01,0.43,-0.75,1
C_14,2012,0.62,0.08,0.94,0.54,0.38,-4.85,-0.23,0.12,-0.67,0.91,-1.19,0
C_15,2012,0.59,0.06,0.06,0.66,0.06,-0.77,0.19,-0.02,0,0.35,-0.51,0
C_16,2012,11.22,0.54,3.02,10,8.15,21457.36,0.41,-0.06,2.08,-0.2,0.85,1
C_17,2012,4.69,0.72,5.4,6.7,3.43,-113.67,0.06,-0.07,1.36,-0.22,0.55,1
C_18,2012,0.32,0.29,24.5,4.05,0.29,-2.23,0.01,0.14,0.08,1.43,-0.66,0
C_19,2012,2.15,0.1,1.1,1.66,2.05,6.22,1,-0.03,1.21,-0.05,0.28,1
C_20,2012,1.93,0.43,2,0.81,1.38,-1.87,0.14,0.08,0.03,0.05,-0.28,1
C_21,2012,0.43,0.44,17.63,4.11,0.38,19.44,0.34,-0.02,0.28,-0.08,0.09,0
C_22,2012,6.92,0.42,40.63,0.72,6.79,0,-0.15,0.03,0.04,-0.06,0.71,1
C_23,2012,0.77,0.47,1.21,1.63,0.45,1.1,0.4,-0.15,0.03,-0.14,0.06,0
C_24,2012,0.11,0.08,9.17,1.65,0.08,-3.7,-1.52,0.11,-0.14,2.01,-0.33,0
C_25,2012,2.04,0.57,1.95,1.88,1.89,0.74,0.83,0.02,0.2,0.33,0.61,1
C_26,2012,1.54,0.3,2.76,3.95,0.91,1.91,0.32,0.16,-0.51,0.05,0.05,1
C_27,2012,9.02,0.62,1.36,2.55,4.98,29.07,0.46,-0.08,1.87,-0.03,0.8,1
C_28,2012,0.74,1.19,60.39,12.98,0.71,28.24,0.51,-0.08,1.36,-0.01,0.63,0
C_29,2012,1.77,0.59,2.43,2.28,0,2.34,0.32,0.46,1.1,1.32,-0.72,1
C_30,2012,5.74,0.28,4,7.09,3.53,5.7,0.19,0.01,1.45,-0.33,0.85,1
C_31,2012,0.51,0.7,3.44,2.71,0.42,-1.61,0.74,0.03,0.06,0.41,0.11,0
C_32,2012,2.05,1.62,8.87,5.01,1.6,24.93,0.11,-0.13,0.62,0.71,0.4,1
C_33,2012,0.67,0.12,2.05,1.9,0.48,-3.43,0.56,0.04,-0.36,2.35,0.08,0
C_34,2012,0.25,0.24,3.63,1.37,0.18,-1.25,0.07,0.12,-0.03,0.33,-0.46,0
C_35,2012,0.26,1.14,0,0,0,-5.95,0.15,0.26,0,1.02,-0.62,0
C_36,2012,1.58,1.61,4.47,6.39,0.66,1.63,0.1,-0.12,0.12,-0.02,0.34,1
C_37,2012,3.99,0.47,4.76,5.02,2.92,-6.84,0.07,-0.02,1.19,-0.19,0.55,1
C_38,2012,2.33,0.59,362.24,1.52,2.32,-53.69,0.35,0.46,-0.07,0.46,-0.31,1
C_1,2013,0.71,0.68,5.88,5.18,0.62,1.41,0.67,-0.15,0.4,0.21,0.12,0
C_2,2013,0.38,0.33,2.63,3.98,0.19,1.09,0.29,-0.29,-0.01,-0.07,0.21,0
C_3,2013,1.38,0.74,4.89,14.67,0.7,3.01,0.14,0.02,0.36,0.01,0.34,1
C_4,2013,1.98,0.47,3.6,2.56,1.69,30.45,0.44,0.07,0.1,-0.01,0.61,1
C_5,2013,1.09,1.19,2.54,8.41,0.57,32.46,0.39,-0.16,0.74,-0.14,0.38,1
C_6,2013,0.88,1.09,2.96,6.39,0.32,1.15,0.16,-0.14,-0.11,-0.15,0.24,0
C_7,2013,5.76,0.19,6.89,3.59,5.58,0,0.62,-0.03,2.18,-0.08,0.82,1
C_8,2013,1,1.56,2.6,6.31,0.49,2.68,0.4,-0.01,0.18,-0.03,0.17,0
C_9,2013,2.21,0.05,0.77,3.65,0.39,-17.71,-0.52,-0.01,-1.14,2.69,0.11,1
C_10,2013,0.66,0.25,3.61,2.77,0.44,3.38,0.15,0.05,0.02,0.03,-0.03,0
C_11,2013,0.84,0.85,4.58,9.08,0.48,3.76,0.44,-0.02,0.11,0.1,0.07,0
C_12,2013,0.15,0.07,2.94,1.36,0.08,-4.27,-0.33,0.04,-0.12,0.15,0.45,0
C_13,2013,1.5,0.46,2.47,1.62,1.22,-125.97,0.19,1.31,-0.03,0.32,-0.21,1
C_14,2013,0.6,0.14,1.11,0.93,0.35,-6.54,0.1,0.05,-0.31,0.25,-0.97,0
C_15,2013,0.63,0.08,0.1,1.52,0.07,-0.95,0.01,0.04,0.01,-0.7,-0.44,0
C_16,2013,11,0.47,3.18,8.05,8.37,109.09,0.46,-0.08,3.33,0.09,0.86,1
C_17,2013,4.84,0.57,4.68,5.11,3.35,-52.27,0.04,0.05,-0.05,0.25,0.56,1
C_18,2013,0.38,0.77,47.36,8.38,0.35,0.57,0.22,-0.3,0.24,-0.11,-0.59,0
C_19,2013,2,0.1,1.12,1.82,1.92,6.21,1,-0.03,0.94,-0.1,0.28,1
C_20,2013,1.98,0.48,2.63,0.94,1.52,12.68,0.19,-0.16,0.05,0.2,-0.22,1
C_21,2013,0.36,0.41,11.97,4.38,0.32,0.5,0.34,0.01,0.2,0,0.09,0
C_22,2013,8.37,0.36,26.26,0.64,8.2,0,0.05,0.14,-0.07,0.19,0.63,1
C_23,2013,0.96,0.45,1.15,1.39,0.56,-0.95,0.46,-0.04,-0.07,0.5,0.06,0
C_24,2013,0.18,0.27,10.95,4.35,0.12,-4.58,-0.28,-0.24,-0.25,-0.12,-0.11,0
C_25,2013,1.93,0.78,2.05,2.64,1.75,10.77,0.8,-0.07,0.46,0.07,0.66,1
C_26,2013,1.69,0.3,2.76,3.7,1.14,1.77,0.36,-0.05,0.31,0.03,0.18,1
C_27,2013,8.49,0.65,1.35,2.97,4.26,97.68,0.48,-0.05,1.63,0.01,0.77,1
C_28,2013,0.86,1.29,68.46,15.72,0.83,50.99,0.53,-0.1,1.95,-0.05,0.72,0
C_29,2013,0.87,0.86,0,0,0.45,-8.12,0.15,0.67,0.13,0.18,-0.45,0
C_30,2013,4.25,0.2,2.94,4.11,2.2,-25.05,0.16,-0.12,-0.82,0.26,0.95,1
C_31,2013,0.6,0.92,5.03,3.04,0.5,-2.82,0.64,0.11,0.23,0.19,0.16,0
C_32,2013,2.15,2.91,12.66,9.52,1.55,16.67,0.06,0.05,-0.01,-0.04,0.32,1
C_33,2013,0.66,0.38,3.44,5.26,0.51,2.92,0.76,-0.02,0.4,-0.03,0.15,0
C_34,2013,0.4,0.3,4.67,1.45,0.32,-3.16,0,0.01,-0.11,0.44,-0.27,0
C_35,2013,0.34,1.96,9.87,202.08,0.16,-9.76,0.14,0.1,-0.3,0.12,-0.48,0
C_36,2013,1.96,1.74,0,0,1.15,4.31,0.14,-0.07,0.21,0.12,0.37,1
C_37,2013,3.91,0.38,3.19,4.23,2.31,-16.61,0.1,0.05,0.48,0.1,0.58,1
C_38,2013,2,0.68,151.9,1.66,2,6.67,0.31,0.13,0.12,0.49,-0.15,1
C_1,2014,1.09,1.07,9.87,6.72,0.93,0,0.47,-0.33,0.49,-0.24,0.26,1
C_2,2014,0.47,0.41,3.05,4.19,0.24,4.46,0.27,-0.2,0.04,0.03,0.2,0
C_3,2014,1.3,0.77,4.76,13.69,0.56,6.28,0.18,-0.06,0.3,-0.03,0.38,1
C_4,2014,1.88,0.44,3.2,2.99,1.62,-13.55,0.5,0.04,0.12,0,0.6,1
C_5,2014,1.59,1.15,1.93,7.58,0.52,17.73,0.45,-0.03,0.92,-0.1,0.36,1
C_6,2014,0.99,1.04,2.85,6.1,0.39,0.94,0.16,-0.09,0.04,-0.04,0.27,0
C_7,2014,5.69,0.18,5.88,3.43,5.45,0,0.63,-0.04,2.54,0.19,0.81,1
C_8,2014,1.01,1.47,2.63,4.34,0.46,2.44,0.36,0.07,0.01,-0.12,0.11,1
C_9,2014,6.98,0.19,0,0,2,4.51,0.24,-0.04,1.43,-0.53,0.18,1
C_10,2014,0.26,0.24,3.15,2.08,0.17,-0.54,0.12,0.07,0.04,0.44,-0.13,0
C_11,2014,0.88,1.04,5.83,9.63,0.66,6.75,0.46,-0.18,0.67,-0.11,0.12,0
C_12,2014,0.26,0.08,3.41,1.83,0.18,-5.8,-0.42,0.03,-0.12,0.82,0.51,0
C_13,2014,2.53,0.37,1.62,1.65,1.83,-375.12,0.13,0.35,-1.39,0.35,0.27,1
C_14,2014,0.85,0.15,1.6,0.9,0.5,-4.03,0.23,0.16,-0.1,0.97,-0.65,0
C_15,2014,0.69,0.02,0.02,1.46,0.01,-1.44,0.25,-0.01,0.01,1.41,-0.3,0
C_16,2014,5.94,0.54,4.98,8.59,5.02,205.84,0.45,-0.03,0.93,-0.1,0.8,1
C_17,2014,4.51,0.63,7.62,2.95,3.5,-2301.75,-0.01,0.22,2.57,0.01,0.47,1
C_18,2014,0.22,0,32.84,0,0.2,0.38,0.2,0.21,0.05,0.01,-0.37,0
C_19,2014,1.31,0.09,1.22,1.69,1.26,4.77,1,-0.05,1.09,0,0.25,1
C_20,2014,2.11,0.65,5.79,1.24,1.66,15.45,0.27,-0.05,0.07,0.02,-0.31,1
C_21,2014,0.38,0.4,9.21,4.38,0.3,1.1,0.32,0.01,0.23,-0.01,0.09,0
C_22,2014,3.5,0.41,45.65,0.78,3.42,0,-0.06,-0.02,0.05,-0.26,0.65,1
C_23,2014,1.19,0.67,1.54,1.87,0.82,5.01,0.57,0.03,0.07,0.06,0.21,1
C_24,2014,0.19,0.25,6.83,2.66,0.13,-3.51,-0.3,0.15,-0.05,1.36,0.04,0
C_25,2014,1.95,0.86,2.06,3.5,1.61,0,0.81,0.01,0.25,0.1,0.66,1
C_26,2014,1.6,0.31,2.8,3.25,1.01,1.38,0.33,0.02,0.16,-0.11,0.16,1
C_27,2014,7.61,0.7,1.37,3.73,4.32,1859.6,0.48,-0.1,2.41,0.03,0.81,1
C_28,2014,1.08,1.39,73.36,17.06,1.04,600.09,0.51,-0.13,2.15,-0.06,0.84,1
C_29,2014,0.93,0.75,0,0,0,-5.95,0.17,0.16,-0.24,0.27,-0.03,0
C_30,2014,5.76,0.27,4.33,3.78,4.25,44.77,0.24,0.02,0.9,0.2,0.82,1
C_31,2014,0.91,1.06,3.64,3.08,0.75,3.33,0.75,-0.05,0.13,-0.04,0.27,0
C_32,2014,1.77,2.79,9.04,9.89,1.13,24.36,0.06,-0.03,0.77,0.03,0.28,1
C_33,2014,0.43,0.38,3.14,4.82,0.34,3.07,0.77,-0.01,0.11,-0.03,0.14,0
C_34,2014,0.5,0.4,4.95,1.53,0.39,-0.29,0.04,0.15,0.06,0.44,-0.07,0
C_35,2014,0.57,2.31,9.52,57.86,0.18,-3.44,0.17,-0.19,0.17,-0.01,0.03,0
C_36,2014,2.14,1.98,0,0,0,14.03,1,0.03,-0.08,-0.02,0.33,1
C_37,2014,4.04,0.38,4.22,2.36,2.88,-32.4,0.08,0.15,1.58,0.19,0.53,1
C_38,2014,2.07,0.98,111.57,1.96,2.06,45.69,0.33,-0.05,0.19,0.02,-0.06,1
C_1,2015,1.5,1.21,9.24,7.38,1.23,0,0.49,-0.34,0.5,-0.44,0.33,1
C_2,2015,0.95,0.5,3.67,5.92,0.6,5.15,0.24,-0.09,0.3,-0.2,0.24,0
C_3,2015,1.72,0.82,4.26,10.88,0.99,24.24,0.28,-0.14,0.61,0.06,0.44,1
C_4,2015,1.95,0.43,3.18,2.87,1.73,30.88,0.53,0,0.41,0.11,0.62,1
C_5,2015,1.32,1.03,1.84,6.68,0.45,11.7,0.43,0.04,0.72,0.06,0.27,1
C_6,2015,1.03,1.02,2.52,5.68,0.39,0.39,0.15,0.05,0.04,0.01,0.24,1
C_7,2015,9.43,0.23,4.54,3.95,9.1,0,0.73,-0.02,2.71,-0.22,0.8,1
C_8,2015,1.19,1.35,2.69,3.25,0.7,2.9,0.38,-0.14,-0.05,0,0.28,1
C_9,2015,8.77,0.09,0,0,0,0,-0.35,0.02,-0.02,0.68,0.16,1
C_10,2015,0.44,0.32,3.69,1.96,0.3,-0.48,0.16,0.07,0,0.56,-0.04,0
C_11,2015,0.83,1.07,5.35,7.32,0.53,4.5,0.44,-0.06,0.53,-0.04,0.09,0
C_12,2015,0.24,0.16,4.15,8.96,0.09,-7.02,-0.02,-0.27,-0.07,0.34,0.81,0
C_13,2015,2.69,0.37,1.46,2.71,1.84,-19.88,0.26,0.4,-1.18,0.63,0.3,1
C_14,2015,1.13,0.27,8.61,1.58,0.92,-4.09,0.22,0.08,-0.86,0.4,-0.42,1
C_15,2015,0.79,0.06,0.07,3.63,0.02,-2.19,0.13,-0.12,0.01,-0.15,-0.23,0
C_16,2015,3.9,0.52,4.61,10.09,3.35,487.01,0.45,-0.12,1.5,-0.04,0.83,1
C_17,2015,2.92,0.63,6.07,2.32,2.44,308.83,0.3,-0.18,0.08,-0.05,0.67,1
C_18,2015,0.38,0.7,41.75,6.87,0.35,0.47,0.26,-0.04,0,0.01,0,0
C_19,2015,1.5,0.09,1.5,1.8,1.45,4.08,1,-0.01,0.69,-0.04,0.23,1
C_20,2015,1.71,0.75,31.17,1.39,1.64,15.23,0.18,-0.18,0.11,-0.12,-0.47,1
C_21,2015,0.47,0.4,8.68,3.58,0.38,1.77,0.36,-0.03,0.27,-0.08,0.1,0
C_22,2015,3.56,0.3,57.35,0.61,3.52,0,-0.39,0.08,0.3,0.29,0.58,1
C_23,2015,1.21,0.8,1.76,2.15,0.89,4.57,0.54,-0.23,0.38,-0.14,0.24,1
C_24,2015,0.41,0.51,6.18,4.19,0.29,0,0.06,0.16,0.08,-0.09,0.17,0
C_25,2015,2.02,0.9,2.1,4.38,1.81,0,0.82,0.08,0.65,0.07,0.63,1
C_26,2015,1.74,0.28,2.43,2.8,1.22,1.34,0.3,-0.01,0.15,0.13,0.16,1
C_27,2015,14.2,0.8,1.62,3.62,6.84,8398.61,0.51,-0.09,8.41,0.16,0.84,1
C_28,2015,0.63,1.42,80.98,16.87,0.59,121.36,0.5,-0.03,2.1,-0.09,0.74,0
C_29,2015,1.55,0.84,1.73,3.27,0.88,1.93,0.3,0.11,0.51,0.1,0.19,1
C_30,2015,4.24,0.32,7.12,5.57,3.48,26.57,0.24,-0.01,-0.18,-0.15,0.82,1
C_31,2015,0.85,1.05,5.99,2.78,0.71,-0.64,0.7,-0.01,0.3,0.03,0.26,0
C_32,2015,1.73,3,8.52,10.65,0.92,58.49,0.06,-0.05,0.04,-0.2,0.26,1
C_33,2015,1.08,0.37,3.07,4.8,0.88,2.85,0.76,-0.04,0.26,0.01,0.14,1
C_34,2015,0.63,0.57,5.35,1.86,0.49,-0.85,0.15,-0.11,-0.08,-0.13,-0.05,0
C_35,2015,0.7,2.73,0,0,0.22,1.37,0.19,-0.11,0.14,-0.03,0.32,0
C_36,2015,1.64,2.01,7.08,8.28,1.06,2.62,0.11,-0.1,0.4,0.01,0.28,1
C_37,2015,2.99,0.45,4.6,2.16,2.46,56.71,0.33,-0.12,0.25,-0.14,0.65,1
C_38,2015,2.28,1.04,113.96,1.96,2.26,238.17,0.29,-0.02,0.03,0.15,0.04,1
C_1,2016,4.02,1.41,14.7,7.55,3.81,54.52,0.51,-0.78,0.41,-0.34,0.61,1
C_2,2016,1.22,0.48,0,0,0.71,4.45,0.28,-0.24,0.06,-0.28,0.26,1
C_3,2016,2.7,0.92,3.84,13.79,1.8,0,0.35,0.03,0.56,0.03,0.46,1
C_4,2016,2.26,0.47,3.45,2.87,2,171.88,0.51,0.04,0.3,0.1,0.62,1
C_5,2016,1.41,1.07,1.7,7.62,0.47,20.16,0.45,0.01,0.81,0.12,0.32,1
C_6,2016,1.01,1.04,2.44,5.02,0.37,0.97,0.16,-0.07,-0.11,0.02,0.25,1
C_7,2016,6.8,0.18,4.74,3.04,6.44,0,0.67,-0.07,2.26,0.41,0.81,1
C_8,2016,1.16,1.53,2.82,4.03,0.7,2.88,0.4,-0.1,0.1,-0.08,0.27,1
C_9,2016,12.83,0.17,0,0,0,0,0.52,-0.18,0.01,-0.1,0.27,1
C_10,2016,0.6,0,0,0,0.44,-1.09,0.15,-0.14,0.11,0.2,0.04,0
C_11,2016,1.01,1.06,5.01,6.3,0.67,4.76,0.44,-0.01,0.63,-0.08,0.18,1
C_12,2016,0.31,0.25,4.68,12.93,0.11,-2.37,0.11,0.02,-0.09,0.28,0.51,0
C_13,2016,0.45,0.46,1.64,3.73,0.18,-1.79,0.23,0.23,-0.18,1.03,-0.29,0
C_14,2016,0.59,0.36,0,2.14,0.57,-4.49,0.18,0.01,-0.67,1.24,-0.31,0
C_15,2016,0.81,0.06,0.05,2.98,0.03,-0.64,0.28,-0.02,0,0.17,-0.18,0
C_16,2016,4.92,0.57,5.37,10.38,4.11,499.71,0.48,-0.12,1.68,-0.06,0.84,1
C_17,2016,3.46,0.65,5.74,2.93,2.82,-337.18,0.03,0.06,0.72,-0.09,0.56,1
